0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npmrc
5 silly config load:file:C:\Users\azoom\.npmrc
6 silly config load:file:C:\Users\azoom\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install openai
8 verbose argv "install" "openai" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-
10 verbose logfile C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest openai@*
15 silly packumentCache full:https://registry.npmjs.org/openai cache-miss
16 http fetch GET 200 https://registry.npmjs.org/openai 193ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/openai set size:undefined disposed:false
18 silly fetch manifest ws@^8.18.0
19 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ws 52ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
22 silly fetch manifest bufferutil@^4.0.1
23 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
24 http fetch GET 200 https://registry.npmjs.org/bufferutil 34ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
26 silly fetch manifest utf-8-validate@>=5.0.2
27 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
28 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 38ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
30 silly fetch manifest zod@^3.25 || ^4.0
31 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
32 http fetch GET 200 https://registry.npmjs.org/zod 157ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
34 silly placeDep ROOT openai@6.43.0 OK for:  want: *
36 silly audit   '@rtsao/scc': [ '1.1.0' ],
36 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
36 silly audit   '@supabase/auth-js': [ '2.108.2' ],
36 silly audit   '@supabase/functions-js': [ '2.108.2' ],
36 silly audit   '@supabase/phoenix': [ '0.4.3' ],
36 silly audit   '@supabase/postgrest-js': [ '2.108.2' ],
36 silly audit   '@supabase/realtime-js': [ '2.108.2' ],
36 silly audit   '@supabase/storage-js': [ '2.108.2' ],
36 silly audit   '@supabase/supabase-js': [ '2.108.2' ],
36 silly audit   '@swc/counter': [ '0.1.3' ],
36 silly audit   '@swc/helpers': [ '0.5.5' ],
36 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
36 silly audit   '@types/json5': [ '0.0.29' ],
36 silly audit   '@types/node': [ '20.19.43' ],
36 silly audit   '@types/prop-types': [ '15.7.15' ],
36 silly audit   '@types/react': [ '18.3.31' ],
36 silly audit   '@types/react-dom': [ '18.3.7' ],
36 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.1' ],
36 silly audit   ignore: [ '7.0.5', '5.3.2' ],
36 silly audit   '@typescript-eslint/parser': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/project-service': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/scope-manager': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/type-utils': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/types': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.1' ],
36 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
36 silly audit   'brace-expansion': [ '5.0.6', '1.1.15', '2.1.1' ],
36 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
36 silly audit   '@typescript-eslint/utils': [ '8.61.1' ],
36 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.1' ],
36 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
36 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
36 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
36 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
36 silly audit   acorn: [ '8.17.0' ],
36 silly audit   'acorn-jsx': [ '5.3.2' ],
36 silly audit   ajv: [ '6.15.0' ],
36 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
36 silly audit   'any-promise': [ '1.3.0' ],
36 silly audit   anymatch: [ '3.1.3' ],
36 silly audit   arg: [ '5.0.2' ],
36 silly audit   argparse: [ '2.0.1' ],
36 silly audit   'aria-query': [ '5.3.2' ],
36 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
36 silly audit   'array-includes': [ '3.1.9' ],
36 silly audit   'array.prototype.findlast': [ '1.2.5' ],
36 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
36 silly audit   'array.prototype.flat': [ '1.3.3' ],
36 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
36 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
36 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
36 silly audit   'ast-types-flow': [ '0.0.8' ],
36 silly audit   'async-function': [ '1.0.0' ],
36 silly audit   autoprefixer: [ '10.5.0' ],
36 silly audit   'available-typed-arrays': [ '1.0.7' ],
36 silly audit   'axe-core': [ '4.12.1' ],
36 silly audit   'axobject-query': [ '4.1.0' ],
36 silly audit   'baseline-browser-mapping': [ '2.10.37' ],
36 silly audit   'binary-extensions': [ '2.3.0' ],
36 silly audit   braces: [ '3.0.3' ],
36 silly audit   browserslist: [ '4.28.2' ],
36 silly audit   busboy: [ '1.6.0' ],
36 silly audit   'call-bind': [ '1.0.9' ],
36 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
36 silly audit   'call-bound': [ '1.0.4' ],
36 silly audit   callsites: [ '3.1.0' ],
36 silly audit   'camelcase-css': [ '2.0.1' ],
36 silly audit   'caniuse-lite': [ '1.0.30001799' ],
36 silly audit   chalk: [ '4.1.2' ],
36 silly audit   chokidar: [ '3.6.0' ],
36 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
36 silly audit   'client-only': [ '0.0.1' ],
36 silly audit   'color-convert': [ '2.0.1' ],
36 silly audit   'color-name': [ '1.1.4' ],
36 silly audit   commander: [ '4.1.1' ],
36 silly audit   'concat-map': [ '0.0.1' ],
36 silly audit   'cross-spawn': [ '7.0.6' ],
36 silly audit   cssesc: [ '3.0.0' ],
36 silly audit   csstype: [ '3.2.3' ],
36 silly audit   'damerau-levenshtein': [ '1.0.8' ],
36 silly audit   'data-view-buffer': [ '1.0.2' ],
36 silly audit   'data-view-byte-length': [ '1.0.2' ],
36 silly audit   'data-view-byte-offset': [ '1.0.1' ],
36 silly audit   debug: [ '4.4.3', '3.2.7' ],
36 silly audit   'deep-is': [ '0.1.4' ],
36 silly audit   'define-data-property': [ '1.1.4' ],
36 silly audit   'define-properties': [ '1.2.1' ],
36 silly audit   didyoumean: [ '1.2.2' ],
36 silly audit   dlv: [ '1.1.3' ],
36 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
36 silly audit   'dunder-proto': [ '1.0.1' ],
36 silly audit   eastasianwidth: [ '0.2.0' ],
36 silly audit   'electron-to-chromium': [ '1.5.374' ],
36 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
36 silly audit   'es-abstract': [ '1.24.2' ],
36 silly audit   'es-abstract-get': [ '1.0.0' ],
36 silly audit   'es-define-property': [ '1.0.1' ],
36 silly audit   'es-errors': [ '1.3.0' ],
36 silly audit   'es-iterator-helpers': [ '1.3.3' ],
36 silly audit   'es-object-atoms': [ '1.1.2' ],
36 silly audit   'es-set-tostringtag': [ '2.1.0' ],
36 silly audit   'es-shim-unscopables': [ '1.1.0' ],
36 silly audit   'es-to-primitive': [ '1.3.1' ],
36 silly audit   escalade: [ '3.2.0' ],
36 silly audit   'escape-string-regexp': [ '4.0.0' ],
36 silly audit   eslint: [ '8.57.1' ],
36 silly audit   'eslint-config-next': [ '14.2.35' ],
36 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
36 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
36 silly audit   'eslint-module-utils': [ '2.13.0' ],
36 silly audit   'eslint-plugin-import': [ '2.32.0' ],
36 silly audit   semver: [ '6.3.1', '7.8.4' ],
36 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
36 silly audit   'eslint-plugin-react': [ '7.37.5' ],
36 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
36 silly audit   'eslint-scope': [ '7.2.2' ],
36 silly audit   espree: [ '9.6.1' ],
36 silly audit   esquery: [ '1.7.0' ],
36 silly audit   esrecurse: [ '4.3.0' ],
36 silly audit   estraverse: [ '5.3.0' ],
36 silly audit   esutils: [ '2.0.3' ],
36 silly audit   'fast-deep-equal': [ '3.1.3' ],
36 silly audit   'fast-glob': [ '3.3.3' ],
36 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
36 silly audit   'fast-levenshtein': [ '2.0.6' ],
36 silly audit   fastq: [ '1.20.1' ],
36 silly audit   'file-entry-cache': [ '6.0.1' ],
36 silly audit   'fill-range': [ '7.1.1' ],
36 silly audit   'find-up': [ '5.0.0' ],
36 silly audit   'flat-cache': [ '3.2.0' ],
36 silly audit   flatted: [ '3.4.2' ],
36 silly audit   'for-each': [ '0.3.5' ],
36 silly audit   'foreground-child': [ '3.3.1' ],
36 silly audit   'fraction.js': [ '5.3.4' ],
36 silly audit   'fs.realpath': [ '1.0.0' ],
36 silly audit   fsevents: [ '2.3.3' ],
36 silly audit   'function-bind': [ '1.1.2' ],
36 silly audit   'function.prototype.name': [ '1.2.0' ],
36 silly audit   'functions-have-names': [ '1.2.3' ],
36 silly audit   'generator-function': [ '2.0.1' ],
36 silly audit   'get-intrinsic': [ '1.3.0' ],
36 silly audit   'get-proto': [ '1.0.1' ],
36 silly audit   'get-symbol-description': [ '1.1.0' ],
36 silly audit   'get-tsconfig': [ '4.14.0' ],
36 silly audit   glob: [ '10.3.10', '7.2.3' ],
36 silly audit   globals: [ '13.24.0' ],
36 silly audit   globalthis: [ '1.0.4' ],
36 silly audit   gopd: [ '1.2.0' ],
36 silly audit   'graceful-fs': [ '4.2.11' ],
36 silly audit   graphemer: [ '1.4.0' ],
36 silly audit   'has-bigints': [ '1.1.0' ],
36 silly audit   'has-flag': [ '4.0.0' ],
36 silly audit   'has-property-descriptors': [ '1.0.2' ],
36 silly audit   'has-proto': [ '1.2.0' ],
36 silly audit   'has-symbols': [ '1.1.0' ],
36 silly audit   'has-tostringtag': [ '1.0.2' ],
36 silly audit   hasown: [ '2.0.4' ],
36 silly audit   'iceberg-js': [ '0.8.1' ],
36 silly audit   'import-fresh': [ '3.3.1' ],
36 silly audit   imurmurhash: [ '0.1.4' ],
36 silly audit   inflight: [ '1.0.6' ],
36 silly audit   inherits: [ '2.0.4' ],
36 silly audit   'internal-slot': [ '1.1.0' ],
36 silly audit   'is-array-buffer': [ '3.0.5' ],
36 silly audit   'is-async-function': [ '2.1.1' ],
36 silly audit   'is-bigint': [ '1.1.0' ],
36 silly audit   'is-binary-path': [ '2.1.0' ],
36 silly audit   'is-boolean-object': [ '1.2.2' ],
36 silly audit   'is-bun-module': [ '2.0.0' ],
36 silly audit   'is-callable': [ '1.2.7' ],
36 silly audit   'is-core-module': [ '2.16.2' ],
36 silly audit   'is-data-view': [ '1.0.2' ],
36 silly audit   'is-date-object': [ '1.1.0' ],
36 silly audit   'is-document.all': [ '1.0.0' ],
36 silly audit   'is-extglob': [ '2.1.1' ],
36 silly audit   'is-finalizationregistry': [ '1.1.1' ],
36 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
36 silly audit   'is-generator-function': [ '1.1.2' ],
36 silly audit   'is-glob': [ '4.0.3' ],
36 silly audit   'is-map': [ '2.0.3' ],
36 silly audit   'is-negative-zero': [ '2.0.3' ],
36 silly audit   'is-number': [ '7.0.0' ],
36 silly audit   'is-number-object': [ '1.1.1' ],
36 silly audit   'is-path-inside': [ '3.0.3' ],
36 silly audit   'is-regex': [ '1.2.1' ],
36 silly audit   'is-set': [ '2.0.3' ],
36 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
36 silly audit   'is-string': [ '1.1.1' ],
36 silly audit   'is-symbol': [ '1.1.1' ],
36 silly audit   'is-typed-array': [ '1.1.15' ],
36 silly audit   'is-weakmap': [ '2.0.2' ],
36 silly audit   'is-weakref': [ '1.1.1' ],
36 silly audit   'is-weakset': [ '2.0.4' ],
36 silly audit   isarray: [ '2.0.5' ],
36 silly audit   isexe: [ '2.0.0' ],
36 silly audit   'iterator.prototype': [ '1.1.5' ],
36 silly audit   jackspeak: [ '2.3.6' ],
36 silly audit   jiti: [ '1.21.7' ],
36 silly audit   'js-tokens': [ '4.0.0' ],
36 silly audit   'js-yaml': [ '4.2.0' ],
36 silly audit   'json-buffer': [ '3.0.1' ],
36 silly audit   'json-schema-traverse': [ '0.4.1' ],
36 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
36 silly audit   json5: [ '1.0.2' ],
36 silly audit   'jsx-ast-utils': [ '3.3.5' ],
36 silly audit   keyv: [ '4.5.4' ],
36 silly audit   'language-subtag-registry': [ '0.3.23' ],
36 silly audit   'language-tags': [ '1.0.9' ],
36 silly audit   levn: [ '0.4.1' ],
36 silly audit   lilconfig: [ '3.1.3' ],
36 silly audit   'lines-and-columns': [ '1.2.4' ],
36 silly audit   'locate-path': [ '6.0.0' ],
36 silly audit   'lodash.merge': [ '4.6.2' ],
36 silly audit   'loose-envify': [ '1.4.0' ],
36 silly audit   'lru-cache': [ '10.4.3' ],
36 silly audit   'math-intrinsics': [ '1.1.0' ],
36 silly audit   merge2: [ '1.4.1' ],
36 silly audit   micromatch: [ '4.0.8' ],
36 silly audit   minimist: [ '1.2.8' ],
36 silly audit   minipass: [ '7.1.3' ],
36 silly audit   ms: [ '2.1.3' ],
36 silly audit   mz: [ '2.7.0' ],
36 silly audit   nanoid: [ '3.3.12' ],
36 silly audit   'napi-postinstall': [ '0.3.4' ],
36 silly audit   'natural-compare': [ '1.4.0' ],
36 silly audit   next: [ '14.2.35' ],
36 silly audit   postcss: [ '8.4.31', '8.5.15' ],
36 silly audit   'node-exports-info': [ '1.6.0' ],
36 silly audit   'node-releases': [ '2.0.47' ],
36 silly audit   'normalize-path': [ '3.0.0' ],
36 silly audit   'object-assign': [ '4.1.1' ],
36 silly audit   'object-hash': [ '3.0.0' ],
36 silly audit   'object-inspect': [ '1.13.4' ],
36 silly audit   'object-keys': [ '1.1.1' ],
36 silly audit   'object.assign': [ '4.1.7' ],
36 silly audit   'object.entries': [ '1.1.9' ],
36 silly audit   'object.fromentries': [ '2.0.8' ],
36 silly audit   'object.groupby': [ '1.0.3' ],
36 silly audit   'object.values': [ '1.2.1' ],
36 silly audit   once: [ '1.4.0' ],
36 silly audit   optionator: [ '0.9.4' ],
36 silly audit   'own-keys': [ '1.0.1' ],
36 silly audit   'p-limit': [ '3.1.0' ],
36 silly audit   'p-locate': [ '5.0.0' ],
36 silly audit   'parent-module': [ '1.0.1' ],
36 silly audit   'path-exists': [ '4.0.0' ],
36 silly audit   'path-is-absolute': [ '1.0.1' ],
36 silly audit   'path-key': [ '3.1.1' ],
36 silly audit   'path-parse': [ '1.0.7' ],
36 silly audit   'path-scurry': [ '1.11.1' ],
36 silly audit   picocolors: [ '1.1.1' ],
36 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
36 silly audit   pify: [ '2.3.0' ],
36 silly audit   pirates: [ '4.0.7' ],
36 silly audit   'possible-typed-array-names': [ '1.1.0' ],
36 silly audit   'postcss-import': [ '15.1.0' ],
36 silly audit   resolve: [ '1.22.12', '2.0.0-next.7' ],
36 silly audit   'postcss-js': [ '4.1.0' ],
36 silly audit   'postcss-load-config': [ '6.0.1' ],
36 silly audit   'postcss-nested': [ '6.2.0' ],
36 silly audit   'postcss-selector-parser': [ '6.1.4' ],
36 silly audit   'postcss-value-parser': [ '4.2.0' ],
36 silly audit   'prelude-ls': [ '1.2.1' ],
36 silly audit   'prop-types': [ '15.8.1' ],
36 silly audit   punycode: [ '2.3.1' ],
36 silly audit   'queue-microtask': [ '1.2.3' ],
36 silly audit   react: [ '18.3.1' ],
36 silly audit   'react-dom': [ '18.3.1' ],
36 silly audit   'react-is': [ '16.13.1' ],
36 silly audit   'read-cache': [ '1.0.0' ],
36 silly audit   readdirp: [ '3.6.0' ],
36 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
36 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
36 silly audit   'resolve-from': [ '4.0.0' ],
36 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
36 silly audit   reusify: [ '1.1.0' ],
36 silly audit   rimraf: [ '3.0.2' ],
36 silly audit   'run-parallel': [ '1.2.0' ],
36 silly audit   'safe-array-concat': [ '1.1.4' ],
36 silly audit   'safe-push-apply': [ '1.0.0' ],
36 silly audit   'safe-regex-test': [ '1.1.0' ],
36 silly audit   scheduler: [ '0.23.2' ],
36 silly audit   'set-function-length': [ '1.2.2' ],
36 silly audit   'set-function-name': [ '2.0.2' ],
36 silly audit   'set-proto': [ '1.0.0' ],
36 silly audit   'shebang-command': [ '2.0.0' ],
36 silly audit   'shebang-regex': [ '3.0.0' ],
36 silly audit   'side-channel': [ '1.1.1' ],
36 silly audit   'side-channel-list': [ '1.0.1' ],
36 silly audit   'side-channel-map': [ '1.0.1' ],
36 silly audit   'side-channel-weakmap': [ '1.0.2' ],
36 silly audit   'signal-exit': [ '4.1.0' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'stable-hash': [ '0.0.5' ],
36 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
36 silly audit   streamsearch: [ '1.1.0' ],
36 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
36 silly audit   'string.prototype.includes': [ '2.0.1' ],
36 silly audit   'string.prototype.matchall': [ '4.0.12' ],
36 silly audit   'string.prototype.repeat': [ '1.0.0' ],
36 silly audit   'string.prototype.trim': [ '1.2.11' ],
36 silly audit   'string.prototype.trimend': [ '1.0.10' ],
36 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
36 silly audit   'strip-bom': [ '3.0.0' ],
36 silly audit   'strip-json-comments': [ '3.1.1' ],
36 silly audit   'styled-jsx': [ '5.1.1' ],
36 silly audit   sucrase: [ '3.35.1' ],
36 silly audit   'supports-color': [ '7.2.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   tailwindcss: [ '3.4.19' ],
36 silly audit   'text-table': [ '0.2.0' ],
36 silly audit   thenify: [ '3.3.1' ],
36 silly audit   'thenify-all': [ '1.6.0' ],
36 silly audit   tinyglobby: [ '0.2.17' ],
36 silly audit   fdir: [ '6.5.0' ],
36 silly audit   'to-regex-range': [ '5.0.1' ],
36 silly audit   'ts-api-utils': [ '2.5.0' ],
36 silly audit   'ts-interface-checker': [ '0.1.13' ],
36 silly audit   'tsconfig-paths': [ '3.15.0' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   'type-check': [ '0.4.0' ],
36 silly audit   'type-fest': [ '0.20.2' ],
36 silly audit   'typed-array-buffer': [ '1.0.3' ],
36 silly audit   'typed-array-byte-length': [ '1.0.3' ],
36 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
36 silly audit   'typed-array-length': [ '1.0.8' ],
36 silly audit   typescript: [ '5.9.3' ],
36 silly audit   'unbox-primitive': [ '1.1.0' ],
36 silly audit   'undici-types': [ '6.21.0' ],
36 silly audit   'unrs-resolver': [ '1.12.2' ],
36 silly audit   'update-browserslist-db': [ '1.2.3' ],
36 silly audit   'uri-js': [ '4.4.1' ],
36 silly audit   'util-deprecate': [ '1.0.2' ],
36 silly audit   which: [ '2.0.2' ],
36 silly audit   'which-boxed-primitive': [ '1.1.1' ],
36 silly audit   'which-builtin-type': [ '1.2.1' ],
36 silly audit   'which-collection': [ '1.0.2' ],
36 silly audit   'which-typed-array': [ '1.1.22' ],
36 silly audit   'word-wrap': [ '1.2.5' ],
36 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
36 silly audit   wrappy: [ '1.0.2' ],
36 silly audit   'yocto-queue': [ '0.1.0' ],
36 silly audit   openai: [ '6.43.0' ]
36 silly audit }
37 http cache openai@https://registry.npmjs.org/openai/-/openai-6.43.0.tgz 0ms (cache hit)
38 silly tarball no local data for openai@https://registry.npmjs.org/openai/-/openai-6.43.0.tgz. Extracting by manifest.
39 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 168ms
40 silly audit report {
40 silly audit report   glob: [
40 silly audit report     {
40 silly audit report       id: 1109842,
